app,feedback,issue,distance,fitting_issue,temp,,25/150,,1suggestion,,11/50,,feedback,issue,distance,20/100
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.","Windows folder name case change, leads to Out of Sync with continous tmp files being recreated and not syncing",0.8988816,TRUE,tp,,,,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.","Windows folder name case change, leads to Out of Sync with continous tmp files being recreated and not syncing",1,,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.","Windows folder name case change, leads to Out of Sync with continous tmp files being recreated and not syncing",0.8988816,1
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Pull: no available source device after changing capitalization of a file name,0.8901236,FALSE,tp,,,,"R/W folder is ""out of sync"" and just sits there and does nothing.",Unable to share (partially) R/W folder,0,,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Pull: no available source device after changing capitalization of a file name,0.8901236,0
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",[Solved] Folder or file name with Unicode characters causing Out of sync,0.88744503,FALSE,tp,,,,The only way I can get it to sync is to restart the daemon,[UX] No clear or easy way to change the path of the folder to sync to,0,,"R/W folder is ""out of sync"" and just sits there and does nothing.",Unable to share (partially) R/W folder,0.90202594,0
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.",Unable to share (partially) R/W folder,0.90202594,FALSE,tp,,,,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,"syncthing + syncthing-android, stuck on blue ""100%"", android CPU on 100% permanently",1,,"R/W folder is ""out of sync"" and just sits there and does nothing.","Windows folder name case change, leads to Out of Sync with continous tmp files being recreated and not syncing",0.8451878,0
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.","Windows folder name case change, leads to Out of Sync with continous tmp files being recreated and not syncing",0.8451878,FALSE,tp,,,,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Encrypted folder fails to serve files < 1024 bytes,0,,The only way I can get it to sync is to restart the daemon,[UX] No clear or easy way to change the path of the folder to sync to,0.78318423,0
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.","Lots of ""out of sync"" files with ""Mod. device"" unknown",0.84516037,FALSE,tp,,,,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,adding option to stop syncing when running on battery or trying to save power,1,,The only way I can get it to sync is to restart the daemon,A way to really sync ignore patterns,0.77785796,0
syncthing,The only way I can get it to sync is to restart the daemon,[UX] No clear or easy way to change the path of the folder to sync to,0.78318423,FALSE,tp,,,,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",[OpenBSD] Default config causes lynx to crash on startup,0,,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,"syncthing + syncthing-android, stuck on blue ""100%"", android CPU on 100% permanently",0.8998293,1
syncthing,The only way I can get it to sync is to restart the daemon,A way to really sync ignore patterns,0.77785796,FALSE,tp,,,,Version 18.3 keeps crashing. Fix?,Version checking,0,,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,(android phone) Out of Sync folders eat CPU,0.8869864,1
syncthing,The only way I can get it to sync is to restart the daemon,Is it possible to get Syncthing working on Heroku?,0.77266014,FALSE,tp,,,,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.","I was trying to be able to personalize a little the main page of the application, made for computer. Could you help me? Thank you",0,,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Encrypted folder fails to serve files < 1024 bytes,0.8981427,0
syncthing,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,"syncthing + syncthing-android, stuck on blue ""100%"", android CPU on 100% permanently",0.8998293,TRUE,tp,,,,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",Bad interaction between systemd unit and home directory encryption (Failure on home directory),0,,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,Ignored files kept in global state when present only in a RO folder,0.87172896,0
