app,feedback,issue,distance,fitting_issue,user_feedback,63/150,temp,,,25/50,,63/150,,46/100
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",[Android] Filename case renaming issue (sync between pc and android). File gets removed.,0.9129653,TRUE,1,1,tp,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",,1,,1,,1
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Removing and re-adding a folder may cause data loss,0.88867944,FALSE,2,0,tp,"R/W folder is ""out of sync"" and just sits there and does nothing.",,0,,0,,0
syncthing,"IMPORT+N5:N13ANT: DATA LOSS will happen if you: - replace an underscore '_' with a dash '-' in a file or folder name shared from a PC. - change the capitalization of a letter (For example change 'a' to 'A') in a file or folder name shared from a PC. The renamed item will be deleted on all devices without notice the next time SyncThing on Android synchronizes. Google: ""SyncThing Renaming caused file deletion bug."" I have unknowingly lost a bunch of files over time due to this.",Renaming a file causes a delete and resync.,0.88750774,TRUE,3,1,tp,The only way I can get it to sync is to restart the daemon,,0,,1,1,0
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.","Folder ""Up to Date"" still shows ""Out of Sync""",0.91870856,FALSE,4,0,tp,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,,1,,0,,0
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.","Folder shows as ""Syncing"" when there is no data transfer",0.91677624,FALSE,5,0,tp,Not syncing files. It says 900MB/900MB done but the folder is 200GB...,,1,,0,,0
syncthing,"R/W folder is ""out of sync"" and just sits there and does nothing.","Ignored files remain ""out of sync""",0.9093828,FALSE,6,0,tp,It doesn't always start when plugged into AC power when set to only run on AC for battery savings.,,0,,0,2,0
syncthing,The only way I can get it to sync is to restart the daemon,Unable to run syncthing as a daemon,0.9002869,FALSE,7,0,tp,"Started freezing and crashing immediately while trying to synchronize a few GiB over WiFi. Finally deleted several GiB from the source thanks to lousy defaults, poor UI, and general unreliability. Don't use for anything at all valuable until you're sure all your settings are perfect and everything is backed up twice over.",,0,,0,,1
syncthing,The only way I can get it to sync is to restart the daemon,Syncing is stuck,0.8794065,FALSE,8,0,tp,Version 18.3 keeps crashing. Fix?,,1,,0,,1
syncthing,The only way I can get it to sync is to restart the daemon,Syncing does not start,0.8765898,FALSE,9,0,tp,"I was only looking for a way to send a folder from one device to another. Looking for options I stumble upon this app. I thought it will easily sync both my device but I soon as I open it, I have no idea what to do. Checked out some tutorials but it doesn't seem to connect with my other device. Overall, this app is for advance users. UI is clean & easy to navigate but everything else is not newbie friendly, so I'll pass on this one.",,0,,0,3,1
syncthing,Keep having out of sync message on android. Both android and pc is on. struck at 56% 8 gb for days. pls help,"""Out of Sync"" errors if syncing with android",0.9056863,TRUE,10,1,tp,"Can't fathom where the heck to get a 'device id' for a server directory. Very hard to find help, not well structured.",,0,,1,,0
