feedback,issue,distance,,28/150
I have a nextcloud server and the way I access my server is via OpenVPN. The problem now is the nextcloud native app doesn't work through vpn. It is an odd behavior. I highly recommend to use owncloud app instead.,Unavailable external storage (WebDAV) prevents Nextcloud App from working (maintenance mode),[0.8108754],0,
I have a nextcloud server and the way I access my server is via OpenVPN. The problem now is the nextcloud native app doesn't work through vpn. It is an odd behavior. I highly recommend to use owncloud app instead.,"Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.80925727],0,
I have a nextcloud server and the way I access my server is via OpenVPN. The problem now is the nextcloud native app doesn't work through vpn. It is an odd behavior. I highly recommend to use owncloud app instead.,If app fails to store the E2E encryption keys the public key should be deleted from the server,[0.7925657],0,
"Everything works great until I back out of a folder. Then, when I try to open a new folder, the app just crashes on me. Running an LG G4.",Newest F-Droid beta crashes app when opening instant upload,[0.771804],1,
"Everything works great until I back out of a folder. Then, when I try to open a new folder, the app just crashes on me. Running an LG G4.",Upgrading from old version (1.4.1) to newest on Play Store breaks the app completely.,[0.76817214],1,
"Everything works great until I back out of a folder. Then, when I try to open a new folder, the app just crashes on me. Running an LG G4.",App crashes every time I try to create a new folder,[0.767033],0,
"Not up to the great standard of the web app. Sync function needs a lot of improvement, when a folder is synced and I add a new file in the app, this file is not synced. I then have to manually download the file which removes the point of syncing in the first place. Also if I add a new doc, removing the extension .odt and naming it example.doc it saves as example.doc.odt meaning I cant make blank word files, I have to make one in the office app and share it to next cloud.",App freezes when adding a new Auto upload folder,[0.7561376],0,
"Not up to the great standard of the web app. Sync function needs a lot of improvement, when a folder is synced and I add a new file in the app, this file is not synced. I then have to manually download the file which removes the point of syncing in the first place. Also if I add a new doc, removing the extension .odt and naming it example.doc it saves as example.doc.odt meaning I cant make blank word files, I have to make one in the office app and share it to next cloud.",Auto-uploaded files should be moved to app folder but are instead deleted from local storage,[0.7450168],0,
"Not up to the great standard of the web app. Sync function needs a lot of improvement, when a folder is synced and I add a new file in the app, this file is not synced. I then have to manually download the file which removes the point of syncing in the first place. Also if I add a new doc, removing the extension .odt and naming it example.doc it saves as example.doc.odt meaning I cant make blank word files, I have to make one in the office app and share it to next cloud.",Nextcloud removing files when connected to new Server with the same login.,[0.736696],0,
"I love nextcloud. But unfortunately the app keeps crashing, when I try to setup a new account and try to enter a username.  Edit: It works with the token though. When i try to enter the username there it works. Edit: The Problem probably was the App Dashlane. Had form difficulties with other apps and after removing dashlabe it works great!!","Incorrect message and delete your favorite folder (file) from the folder ""On device""",[0.76477027],0,
"I love nextcloud. But unfortunately the app keeps crashing, when I try to setup a new account and try to enter a username.  Edit: It works with the token though. When i try to enter the username there it works. Edit: The Problem probably was the App Dashlane. Had form difficulties with other apps and after removing dashlabe it works great!!","Activating / deactivating of a share shows error message (""failed"") but works",[0.7512155],1,
"I love nextcloud. But unfortunately the app keeps crashing, when I try to setup a new account and try to enter a username.  Edit: It works with the token though. When i try to enter the username there it works. Edit: The Problem probably was the App Dashlane. Had form difficulties with other apps and after removing dashlabe it works great!!","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.7333847],0,
"App works only few hours, next - problems with login. Can't login, must reinstall app again, and again!😠",Android - Auto Upload STILL not working after 1.5 Years!!!,[0.73678344],0,
"App works only few hours, next - problems with login. Can't login, must reinstall app again, and again!😠",After first login: no new files,[0.717762],0,
"App works only few hours, next - problems with login. Can't login, must reinstall app again, and again!😠",App-Pin only works at App full start,[0.7131891],0,
App keep crashing when i try to make changes im auto upload. Hope there will be a quick update to fix it.,3.0.0: app is crashing whenever I try and enter certain folders,[0.8098813],1,
App keep crashing when i try to make changes im auto upload. Hope there will be a quick update to fix it.,App crashes every time I try to create a new folder,[0.80362034],0,
