feedback,issue,distance,,,,,,
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro","Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",[0.6378555],0,,,13/150,,
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",VLC crash after deleting a video,[0.6172599],0,,,1、2、3名可能没有相似之处。。比如第104、105、106,,
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",problem with playing videos (.flv ) when I try it from onother application on android,[0.5992101],0,3,,,,6/50
"It's really nice overall, though some bugs still occur: 鈥he screen goes gray sometimes while playing a video. 鈥hen playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: 鈥rame by frame. 鈥creenshot. Hope you're giving this a read. Thanks!",Audio delay after resuming backgrounded video,[0.5147964],0,,,"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro","Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",0
"It's really nice overall, though some bugs still occur: 鈥he screen goes gray sometimes while playing a video. 鈥hen playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: 鈥rame by frame. 鈥creenshot. Hope you're giving this a read. Thanks!",Sorting of audio lost following screen refresh,[0.5050167],0,,,"It's really nice overall, though some bugs still occur: 鈥he screen goes gray sometimes while playing a video. 鈥hen playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: 鈥rame by frame. 鈥creenshot. Hope you're giving this a read. Thanks!",Audio delay after resuming backgrounded video,0
"It's really nice overall, though some bugs still occur: 鈥he screen goes gray sometimes while playing a video. 鈥hen playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: 鈥rame by frame. 鈥creenshot. Hope you're giving this a read. Thanks!",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,[0.50419337],0,4,,"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,[0.5107061],0,,,"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.","Video playback can fail to start, freezing the whole app",0
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",Play/pause button icon is not shifting while pausing the audio on notification area,[0.4771636],0,,,"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","Video playback can fail to start, freezing the whole app",0
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.","Video playback can fail to start, freezing the whole app",[0.45512766],1,5,,"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","Video playback can fail to start, freezing the whole app",0
"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.","Video playback can fail to start, freezing the whole app",[0.65084124],0,,,"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.",Unresponsive interface / general slowness with lots of audio files in the media library,1
