feedback,issue,distance,,6/150,,,,,
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",problem with playing videos (.flv ) when I try it from onother application on android,0.7184503,0,,18,problem with playing videos (.flv ) when I try it from onother application on android,,,
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",Subtitles stops on my mi max 2 andriod phone once i like lock and unlock the mobile.,0.70865405,0,,13,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,,,
"Its a great app, no doubt but I have an issue or lemme say I have some stuffs that's always happening in which I don't like. 1. Once I minimize my VLC in which I was using to watch a movie to attend to another app and I end up going back to it, VLC just stops and makes me start my movie all over again. 2. Why does the app just stop just like that all of a sudden after I've opened it if it's gets minimized? BTW I use an Infinix Note 4 Pro",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.7068072,0,,7,"Playback is choppy on Android with vlc, same file with MX Player is not",,,
"It's really nice overall, though some bugs still occur: â¢The screen goes gray sometimes while playing a video. â¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â¢Frame by frame. â¢Screenshot. Hope you're giving this a read. Thanks!","Do not display last directory in hierarchy whith no media, like ""Covers"", ""Lirycs"" e.t.c. in ""Directories"" view.",0.7007489,0,,10,"VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",,,
"It's really nice overall, though some bugs still occur: â¢The screen goes gray sometimes while playing a video. â¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â¢Frame by frame. â¢Screenshot. Hope you're giving this a read. Thanks!",VLC for Android 3.0.10 - Settings â?Video â?Video playlist mode is not working.,0.68246984,0,,,,,,
"It's really nice overall, though some bugs still occur: â¢The screen goes gray sometimes while playing a video. â¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â¢Frame by frame. â¢Screenshot. Hope you're giving this a read. Thanks!",problem with playing videos (.flv ) when I try it from onother application on android,0.67381495,0,,,,2/50,,4/100
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",problem with playing videos (.flv ) when I try it from onother application on android,0.7243531,1,,"It's really nice overall, though some bugs still occur: â¢The screen goes gray sometimes while playing a video. â¢When playing audio, it stops after a few seconds, then it continues playing. Also, these are some functions I'd really appreciate: â¢Frame by frame. â¢Screenshot. Hope you're giving this a read. Thanks!","Do not display last directory in hierarchy whith no media, like ""Covers"", ""Lirycs"" e.t.c. in ""Directories"" view.",0,,
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",Unresponsive interface / general slowness with lots of audio files in the media library,0.7229679,0,,"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.",problem with playing videos (.flv ) when I try it from onother application on android,1,,
"Occasionally glitches in terms of playback and refreshing new content added to my phone, but otherwise works well. Been using it for years.","VLC Android Crash always after some events (Folder scan preferences, for example)",0.71579224,0,,"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0,,
"So many bugs... Plays in background, but no controls in notifications. When you tap the app to bring up the controls, the video is a still screen. Navigating is a pain. Resuming forgets my place constantly. Basically unusable.","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.73132294,0,,"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0,,
