feedback,issue,distance,36/150,,,16/50,,,feedback,issue,distance,27/100
"The worst app i have ever seen. By the way i dont get any notification about new messages. I only see messages whenever i remember Signal app exists in my phone, i go on the app click on it then see messages that have been waiting for ages come up. why is it like that?",Can't unlock app coming from new message notification,0.7849455,0,,,0,,,"The worst app i have ever seen. By the way i dont get any notification about new messages. I only see messages whenever i remember Signal app exists in my phone, i go on the app click on it then see messages that have been waiting for ages come up. why is it like that?",Can't unlock app coming from new message notification,0.7849455,0
"The worst app i have ever seen. By the way i dont get any notification about new messages. I only see messages whenever i remember Signal app exists in my phone, i go on the app click on it then see messages that have been waiting for ages come up. why is it like that?",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,0.7832185,1,,,0,,,"The worst app i have ever seen. By the way i dont get any notification about new messages. I only see messages whenever i remember Signal app exists in my phone, i go on the app click on it then see messages that have been waiting for ages come up. why is it like that?",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,0.7832185,1
"The worst app i have ever seen. By the way i dont get any notification about new messages. I only see messages whenever i remember Signal app exists in my phone, i go on the app click on it then see messages that have been waiting for ages come up. why is it like that?","I get their messages, but they don't get my ones",0.7799436,0,3,,0,,,"Newest update changes camera to add features, but drastically reduces quality of photos. Now it seems like the app just takes a screenshot of the viewfinder, rather than taking a photo and gaining from software postprocessing on my phone. I'm sure it made sense to add these features, but the app is much less useful to me now with a worse camera.",Signal crashes when clicking camera icon,0.6510277,0
"Newest update changes camera to add features, but drastically reduces quality of photos. Now it seems like the app just takes a screenshot of the viewfinder, rather than taking a photo and gaining from software postprocessing on my phone. I'm sure it made sense to add these features, but the app is much less useful to me now with a worse camera.",Signal crashes when clicking camera icon,0.6510277,0,,,0,,,"Newest update changes camera to add features, but drastically reduces quality of photos. Now it seems like the app just takes a screenshot of the viewfinder, rather than taking a photo and gaining from software postprocessing on my phone. I'm sure it made sense to add these features, but the app is much less useful to me now with a worse camera.",Message threads containing a photo crash the app.,0.6446865,0
"Newest update changes camera to add features, but drastically reduces quality of photos. Now it seems like the app just takes a screenshot of the viewfinder, rather than taking a photo and gaining from software postprocessing on my phone. I'm sure it made sense to add these features, but the app is much less useful to me now with a worse camera.",Message threads containing a photo crash the app.,0.6446865,0,,,1,,,"Just like Whatsapp but safer and with Dark Mode but without these features: - Deleted messages only are deleted from your side. - The link preview for YouTube doesn't work properly as of 02/2020, after months of users complaining about it. For me it worked only one time- When you have an open chat and you go to another app and then return to the app, it always comes back to the list of Signal contacts window, not to the active chat window",when using video call only working rear facing camera ...not working front camera although both camera working in whatsapp and FB messenger..,0.6947763,0
"Newest update changes camera to add features, but drastically reduces quality of photos. Now it seems like the app just takes a screenshot of the viewfinder, rather than taking a photo and gaining from software postprocessing on my phone. I'm sure it made sense to add these features, but the app is much less useful to me now with a worse camera.",Sending pictures to contacts often fails ,0.63865924,0,4,,0,,,"Just like Whatsapp but safer and with Dark Mode but without these features: - Deleted messages only are deleted from your side. - The link preview for YouTube doesn't work properly as of 02/2020, after months of users complaining about it. For me it worked only one time- When you have an open chat and you go to another app and then return to the app, it always comes back to the list of Signal contacts window, not to the active chat window","Message reports Failed to send for all group members, but is received by all group members",0.6786988,0
"Just like Whatsapp but safer and with Dark Mode but without these features: - Deleted messages only are deleted from your side. - The link preview for YouTube doesn't work properly as of 02/2020, after months of users complaining about it. For me it worked only one time- When you have an open chat and you go to another app and then return to the app, it always comes back to the list of Signal contacts window, not to the active chat window",when using video call only working rear facing camera ...not working front camera although both camera working in whatsapp and FB messenger..,0.6947763,0,,,0,,,"Everything all right but two small things - it is very uncomfortable for me that there is no delete option inside message, and I can't share multiple photos at once.",Location message drafts are awkward ,0.640447,0
"Just like Whatsapp but safer and with Dark Mode but without these features: - Deleted messages only are deleted from your side. - The link preview for YouTube doesn't work properly as of 02/2020, after months of users complaining about it. For me it worked only one time- When you have an open chat and you go to another app and then return to the app, it always comes back to the list of Signal contacts window, not to the active chat window","Message reports Failed to send for all group members, but is received by all group members",0.6786988,0,,,1,,,"Everything all right but two small things - it is very uncomfortable for me that there is no delete option inside message, and I can't share multiple photos at once.",texts from another user are coming encrypted and i can't read them.,0.6214603,0
"Just like Whatsapp but safer and with Dark Mode but without these features: - Deleted messages only are deleted from your side. - The link preview for YouTube doesn't work properly as of 02/2020, after months of users complaining about it. For me it worked only one time- When you have an open chat and you go to another app and then return to the app, it always comes back to the list of Signal contacts window, not to the active chat window",Signal crashes when opening group conversation and unregistered and not default sms app,0.67543375,0,5,,0,,,"It never saves my groups or the group name, making it very irritating to text my family. You also can't send more than one photo. -Moto G7, Android 9.","After restore: Groups are completely broken! - Getting messages, can't leave, can't write!",0.6397126,1
"Everything all right but two small things - it is very uncomfortable for me that there is no delete option inside message, and I can't share multiple photos at once.",Location message drafts are awkward ,0.640447,0,,,0,,,"It never saves my groups or the group name, making it very irritating to text my family. You also can't send more than one photo. -Moto G7, Android 9.","Broken group chat, no participants, cannot leave or write?",0.6320865,0
