feedback,issue,distance,82/150,,,,,31/50,,feedback,issue,distance,56/100
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.","uninstalling, resideloading, and relaunching app causes it to stall at white screen",[0.88264465],0,,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.","uninstalling, resideloading, and relaunching app causes it to stall at white screen",0,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.","uninstalling, resideloading, and relaunching app causes it to stall at white screen",[0.88264465],0
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",force closes  crashes an exits rout the whole app,[0.8811723],1,,,"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",1,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",force closes  crashes an exits rout the whole app,[0.8811723],1
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",App crashes on startup,[0.8776794],1,3,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Links do not detect being touched on the screen.,0,,"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",[0.878708],1
"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",[0.878708],1,,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Can't switch to app,0,,"I enjoy using it when it is working, it freezes and crashes quite often",Crashes continuously,[0.854428],1
"I enjoy using it when it is working, it freezes and crashes quite often",Crashes continuously,[0.854428],1,,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Sometimes Firefox would require some permissions and don't ask for them,1,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Links do not detect being touched on the screen.,[0.89033216],0
"I enjoy using it when it is working, it freezes and crashes quite often",I am currently using firefox 24 it always crashes,[0.8426777],1,4,,Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Huge battery drain,1,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.","web page contents don't appear, page is frozen.",[0.87430155],0
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Links do not detect being touched on the screen.,[0.89033216],0,,,Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Removing an app from the recent apps launched list and re-running the app causes the app to lose internet connection,0,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Can't switch to app,[0.8596027],0
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.","web page contents don't appear, page is frozen.",[0.87430155],0,,,"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Animated GIFs not working properly on the Samsung Galaxy SII (i9100),1,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,"No action for ""Sign in"" button on the  Pocket  app when trying to log in the second time",[0.83769315],0
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Web apps do not show an indication of loading pages,[0.8737162],0,5,,The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Tabs are not restored correctly when restarting Firefox after swiping it out of recents,1,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Sometimes Firefox would require some permissions and don't ask for them,[0.89168084],1
Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Can't switch to app,[0.8596027],0,,,"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",google.com is translating web pages to a stripped down mobile version which looks bad and is less functional than if you go with the stock browser,1,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Firefox requests Camera and Microphone permissions,[0.8871635],1
Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,"No action for ""Sign in"" button on the  Pocket  app when trying to log in the second time",[0.83769315],0,,,"Firefox great as always in personal control, but horrible slow in the android departure.",Text Selector in Firefox for Android is Slow and Counter Productive.,1,,Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Huge battery drain,[0.8899418],1
