feedback,issue,distance,66/150,,,,,26/50,,feedback,issue,distance,45/100
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",The app crash after reopening the recent closed tabs,0.7267368,1,,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",The app crash after reopening the recent closed tabs,1,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",The app crash after reopening the recent closed tabs,0.7267368,1
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",Packaged app crashes nightly,0.7252335,1,,,"I enjoy using it when it is working, it freezes and crashes quite often",I am currently using firefox 24 it always crashes,1,,"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",Packaged app crashes nightly,0.7252335,1
"App stopped working just a couple days ago and keeps crashing when opened. Tried everything - cleared cache, force stopping, and reinstalling. Nothing has worked.",Intermittent Android shutdown crash | application crashed [@ MessageLoop::PostTask_Helper],0.677662,1,3,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Drop-down menu not working only on a website home page and only on android Firefox,1,,"I enjoy using it when it is working, it freezes and crashes quite often",I am currently using firefox 24 it always crashes,0.46887544,1
"I enjoy using it when it is working, it freezes and crashes quite often",I am currently using firefox 24 it always crashes,0.46887544,1,,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,PokerMania app doesn't display properly,0,,"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",0.45109832,1
"I enjoy using it when it is working, it freezes and crashes quite often","Not reliable, crash or freeze frequently",0.45109832,1,,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Auto screenshot private browser at Firefox mobile,0,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Drop-down menu not working only on a website home page and only on android Firefox,0.6428232,1
"I enjoy using it when it is working, it freezes and crashes quite often",[ARMv6] - ANR after heavy usage on Galaxy XCover,0.44549876,0,4,,Latest update started consuming over 80% battery. Had to uninstall to even charge the phone!,Firefox for Android using insane amounts of battery,1,,"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",The menu stays open after pressing the home button,0.63962156,0
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",Drop-down menu not working only on a website home page and only on android Firefox,0.6428232,1,,,Downloads never resumes when one lost his network work connection. Other than that I got no problem with your application. Please fix this then I may become tempted to change my rating for this app. Otherwise am uninstalling it.,Downloads immediately fail when connection lost on some devices,1,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,PokerMania app doesn't display properly,0.51444054,0
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.",The menu stays open after pressing the home button,0.63962156,0,,,"Used to love it but after my s10 updated to the latest Android, gifs in this app no longer loop just fyi. Please fix.",Animated GIFs not working properly on the Samsung Galaxy SII (i9100),1,,Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,Offline apps doorhanger not shown,0.4971856,0
"There is no Home button and Menu buttons anywhere in the opened web pages. Also, pulling down page is not reloading the web page.","buttons on www.tripit.com don't work (""Go to mobile site"", ""Go to full site"")",0.6201981,0,5,,The history tab does not show all history. Previous tabs that we left open suddenly disappears when we close and reopen Firefox.,Tap and Hold on Back/Forward buttons should show popup of that tab's history on tablet,0,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Auto screenshot private browser at Firefox mobile,0.53383356,0
Had hard time getting hooked up. Still can't get app to show up on my personal phone page.,PokerMania app doesn't display properly,0.51444054,0,,,"Worst browser i have ever seen. So poorly laid out. No home, favorites, bookmarks, or anything that every browser needs. Dark mode doesn't even work. Go shoot yourselves, devs!",Bad experience with no Firefox browser installed,0,,"Check your ""permissions"" folks. This is not the browser it used to be. Firefox Can (among other things: -Read your Web Bookmarks and History -Find accounts on the device -Add or remove accounts -Approximate location -Precise location -Modify or delete the contents of your SD card -Take pictures and videos -Record Audio -Connect and Disconnect from WiFi -Change audio settings -Toggle sync on and off -Use accounts on the Device -Create accounts and set passwords -Control near field communication",Sync does not work If the browser is stored on the external SD card,0.52198166,0
